order_id,order_date,customer_name,region,category,product,quantity,unit_price,discount,total_amount,payment_method,status
ORD-1067,2023-04-25,Carol,North,Electronics,Camera,9,31.72,0.1,256.93,Credit Card,Shipped
ORD-1068,2023-03-06,Paul,North,Clothing,Hoodie,1,312.93,0.05,297.28,Cash,Shipped
ORD-1069,2023-11-07,Tina,North,Home & Garden,Pillow,5,384.84,0.05,1827.99,PayPal,Pending
ORD-1070,2023-12-13,Mia,West,Electronics,Smartwatch,1,464.86,0.2,371.89,PayPal,Delivered
ORD-1071,2023-12-17,Tina,North,Sports,Jump Rope,4,56.33,0.1,202.79,Cash,Delivered
ORD-1072,2023-09-17,Karen,North,Books,Deep Learning,7,332.78,0.0,2329.46,Bank Transfer,Cancelled
ORD-1073,2023-12-29,Emma,West,Electronics,Headphones,6,319.97,0.15,1631.85,PayPal,Returned
ORD-1074,2023-09-05,Olivia,West,Toys,Board Game,10,405.24,0.2,3241.92,Cash,Pending
ORD-1075,2023-05-05,Olivia,Central,Books,Data Science 101,2,143.78,0.15,244.43,Cash,Cancelled
ORD-1076,2023-09-07,Grace,East,Books,Python Basics,8,426.36,0.05,3240.34,Debit Card,Pending
ORD-1077,2023-04-08,Carol,South,Books,Deep Learning,5,280.55,0.2,1122.2,Bank Transfer,Cancelled
ORD-1078,2023-08-18,Alice,North,Sports,Dumbbells,8,325.07,0.15,2210.48,Debit Card,Shipped
ORD-1079,2023-07-08,Paul,Central,Home & Garden,Pillow,4,157.26,0.2,503.23,Cash,Pending
ORD-1080,2023-05-19,Jack,East,Home & Garden,Pillow,9,169.4,0.15,1295.91,PayPal,Delivered
ORD-1081,2023-12-20,Frank,South,Toys,Action Figure,6,65.05,0.2,312.24,PayPal,Cancelled
ORD-1082,2023-04-10,Jack,South,Books,Deep Learning,9,300.8,0.0,2707.2,Debit Card,Shipped
ORD-1083,2023-01-28,Rachel,East,Books,Python Basics,9,68.52,0.0,616.68,PayPal,Cancelled
ORD-1084,2023-09-03,Olivia,East,Electronics,Speaker,1,289.58,0.15,246.14,PayPal,Delivered
ORD-1085,2023-09-09,Carol,Central,Books,Clean Code,2,412.12,0.15,700.6,Credit Card,Shipped
ORD-1086,2023-05-08,David,Central,Clothing,Hoodie,10,474.86,0.0,4748.6,Bank Transfer,Returned
ORD-1087,2023-08-19,Olivia,East,Sports,Bicycle,4,389.18,0.15,1323.21,Cash,Cancelled
ORD-1088,2023-04-17,Grace,East,Books,Deep Learning,10,35.74,0.0,357.4,Credit Card,Shipped
ORD-1089,2023-07-29,Olivia,Central,Clothing,Jeans,9,43.07,0.0,387.63,Bank Transfer,Pending
ORD-1090,2023-02-06,Henry,East,Electronics,Smartphone,5,355.23,0.15,1509.73,Cash,Shipped
ORD-1091,2023-05-17,Emma,North,Home & Garden,Blender,9,117.05,0.05,1000.78,Credit Card,Shipped
ORD-1092,2023-05-28,Olivia,North,Food,Coffee Beans,10,375.98,0.2,3007.84,Bank Transfer,Pending
ORD-1093,2023-08-13,Carol,Central,Toys,Puzzle,5,253.22,0.15,1076.18,Credit Card,Cancelled
ORD-1094,2023-04-28,Sam,Central,Toys,Board Game,10,129.67,0.0,1296.7,Credit Card,Pending
ORD-1095,2023-05-23,Frank,Central,Sports,Yoga Mat,3,238.42,0.15,607.97,Bank Transfer,Cancelled
ORD-1096,2023-12-10,David,South,Electronics,Headphones,6,207.71,0.1,1121.63,Debit Card,Cancelled
ORD-1097,2023-10-09,Bob,West,Toys,Puzzle,5,333.31,0.15,1416.57,Credit Card,Pending
ORD-1098,2023-09-21,Alice,Central,Books,AI for Everyone,2,485.26,0.15,824.94,Bank Transfer,Cancelled
ORD-1099,2023-11-17,Olivia,North,Electronics,Smartphone,9,184.71,0.15,1413.03,PayPal,Pending
ORD-1100,2023-03-04,Alice,Central,Sports,Dumbbells,5,222.42,0.15,945.28,PayPal,Shipped
ORD-1101,2023-04-26,David,West,Books,Deep Learning,1,278.8,0.0,278.8,Credit Card,Shipped
ORD-1102,2023-08-01,Paul,West,Home & Garden,Pillow,5,257.37,0.1,1158.16,PayPal,Cancelled
ORD-1103,2023-09-18,Emma,North,Sports,Dumbbells,7,100.15,0.2,560.84,Debit Card,Cancelled
ORD-1104,2023-06-02,Sam,Central,Books,Deep Learning,5,411.34,0.1,1851.03,Bank Transfer,Shipped
ORD-1105,2023-10-06,Mia,West,Home & Garden,Lamp,8,176.48,0.2,1129.47,Debit Card,Shipped
ORD-1106,2023-01-23,Karen,West,Toys,Action Figure,10,195.18,0.15,1659.03,Bank Transfer,Cancelled
ORD-1107,2023-03-06,Quinn,Central,Toys,Yo-Yo,3,250.68,0.0,752.04,Debit Card,Delivered
ORD-1108,2023-01-08,Emma,West,Food,Granola,2,265.81,0.15,451.88,PayPal,Delivered
ORD-1109,2023-11-29,Carol,East,Home & Garden,Rug,5,173.24,0.15,736.27,Cash,Cancelled
ORD-1110,2023-05-01,Jack,South,Books,Clean Code,9,23.72,0.0,213.48,Credit Card,Cancelled
ORD-1111,2023-01-15,Bob,East,Electronics,Speaker,2,225.17,0.1,405.31,Credit Card,Pending
ORD-1112,2023-07-30,Sam,South,Books,AI for Everyone,7,77.9,0.2,436.24,PayPal,Shipped
ORD-1113,2023-09-12,Sam,South,Electronics,Smartwatch,7,312.13,0.05,2075.66,PayPal,Cancelled
ORD-1114,2023-08-27,Jack,Central,Toys,Board Game,8,132.12,0.0,1056.96,PayPal,Delivered
ORD-1115,2023-12-20,Isabella,West,Home & Garden,Vacuum,10,153.77,0.15,1307.05,Debit Card,Shipped
ORD-1116,2023-10-20,Liam,Central,Home & Garden,Rug,8,58.68,0.15,399.02,Debit Card,Pending
ORD-1117,2023-12-18,Bob,Central,Electronics,Speaker,7,141.58,0.2,792.85,Bank Transfer,Pending
ORD-1118,2023-11-22,Grace,Central,Food,Olive Oil,10,402.14,0.05,3820.33,Debit Card,Shipped
ORD-1119,2023-01-18,Sam,East,Toys,LEGO Set,1,158.6,0.15,134.81,PayPal,Delivered
ORD-1120,2023-10-04,Liam,Central,Books,AI for Everyone,7,92.76,0.05,616.85,Cash,Pending
